"Wed, 29th Jul 2020 - 20:41:07 z",,,,,,,,,,,,
,,,,,,,,,,,,
 UKV1581 - Vic Graham   |   ? Messages   |   NOTAMs   |   Help   |   Logout,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Home,,,,,,,,,,,,
About Us ,,,,,,,,,,,,
Operations ,,,,,,,,,,,,
Crew Centre ,,,,,,,,,,,,
Events & Online Flying,,,,,,,,,,,,
Community ,,,,,,,,,,,,
Training Academy ,,,,,,,,,,,,
Flight Search ResultsSave this Search,,,,,,,,,,,,
We have found 120 flights that match your search criteria.,,,,,,,,,,,,
Grid View,,,,,,,,,,,,
Map View,,,,,,,,,,,,
Flight,Departing,Duration,Arriving,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Aircraft,Type
FL1055,EGCC (1929z),01:55,ENGM (2124z),,,,,,,,A320,Scheduled
,Manchester,,Oslo,,,,,,,,,
FL1057,EGCC (0735z),02:00,LIMC (0935z),,,,,,,,A320,Scheduled
,Manchester,,Milan,,,,,,,,,
FL1059,EGCC (0715z),08:00,KJFK (1515z),,,,,,,,B787,Scheduled
,Manchester,,New York,,,,,,,,,
FL1061,EGCC (0935z),09:25,KATL (1900z),,,,,,,,B787,Scheduled
,Manchester,,Atlanta,,,,,,,,,
FL1063,EGCC (1012z),08:35,KIAD (1847z),,,,,,,,B787,Scheduled
,Manchester,,Washington,,,,,,,,,
FL1065,EGCC (0715z),08:00,KJFK (1515z),,,,,,,,B787,Scheduled
,Manchester,,New York,,,,,,,,,
FL1067,EGCC (0815z),07:10,OMDB (1525z),,,,,,,,B787,Scheduled
,Manchester,,Dubai,,,,,,,,,
FL1069,EGCC (1205z),09:35,CYVR (2140z),,,,,,,,B787,Scheduled
,Manchester,,Vancouver,,,,,,,,,
FL1071,EGCC (1300z),08:30,KORD (2130z),,,,,,,,B787,Scheduled
,Manchester,,Chicago,,,,,,,,,
FL162,EGCC (0840z),01:05,EGLL (0945z),,,,,,,,B738,Scheduled
,Manchester,,London,,,,,,,,,
FL166,EGCC (1535z),01:05,EGLL (1640z),,,,,,,,B738,Scheduled
,Manchester,,London,,,,,,,,,
FL168,EGCC (1845z),01:05,EGLL (1950z),,,,,,,,B738,Scheduled
,Manchester,,London,,,,,,,,,
FL170,EGCC (2155z),01:05,EGLL (2300z),,,,,,,,B738,Scheduled
,Manchester,,London,,,,,,,,,
FL2100,EGCC (0710z),02:50,LEIB (1000z),,,,,,,,B752,Fly2
,Manchester,,Ibiza,,,,,,,,,
FL2102,EGCC (1420z),04:00,LPMA (1820z),,,,,,,,B752,Fly2
,Manchester,,Madeira,,,,,,,,,
FL2104,EGCC (0910z),06:00,GBYD (1510z),,,,,,,,B752,Fly2
,Manchester,,Banjul,,,,,,,,,
FL2106,EGCC (0835z),02:40,LEPA (1115z),,,,,,,,B752,Fly2
,Manchester,,Palma,,,,,,,,,
FL2108,EGCC (1530z),04:40,GCTS (2010z),,,,,,,,B752,Fly2
,Manchester,,Tenerife,,,,,,,,,
FL2110,EGCC (0745z),02:50,LDSP (1035z),,,,,,,,B752,Fly2
,Manchester,,Split,,,,,,,,,
FL2112,EGCC (1455z),04:25,GCRR (1920z),,,,,,,,B752,Fly2
,Manchester,,Lanzarote,,,,,,,,,
FL2114,EGCC (0535z),03:45,LGSK (0920z),,,,,,,,B752,Fly2
,Manchester,,Skiathos,,,,,,,,,
FL2116,EGCC (1505z),03:30,LGKR (1835z),,,,,,,,B752,Fly2
,Manchester,,Corfu,,,,,,,,,
FL2118,EGCC (0005z),03:05,LEMG (0310z),,,,,,,,B752,Fly2
,Manchester,,Malaga,,,,,,,,,
FL2120,EGCC (0815z),04:05,LGKO (1220z),,,,,,,,B752,Fly2
,Manchester,,Kos,,,,,,,,,
FL2122,EGCC (0630z),03:30,LGZA (1000z),,,,,,,,B752,Fly2
,Manchester,,Zakinthos,,,,,,,,,
FL2124,EGCC (1500z),04:00,LTBS (1900z),,,,,,,,B752,Fly2
,Manchester,,Dalaman,,,,,,,,,
FL2126,EGCC (0030z),02:30,LEMH (0300z),,,,,,,,B752,Fly2
,Manchester,,Menorca,,,,,,,,,
FL2128,EGCC (0700z),04:00,LGIR (1100z),,,,,,,,B752,Fly2
,Manchester,,Heraklion,,,,,,,,,
FL2130,EGCC (1630z),04:10,LGRP (2040z),,,,,,,,B752,Fly2
,Manchester,,Rhodes,,,,,,,,,
FL2132,EGCC (0635z),03:55,GMAD (1030z),,,,,,,,B738,Fly2
,Manchester,,Agadir,,,,,,,,,
FL2134,EGCC (1555z),03:55,GMMX (1950z),,,,,,,,B738,Fly2
,Manchester,,Marrakech,,,,,,,,,
FL2136,EGCC (0735z),04:40,LCPH (1215z),,,,,,,,B738,Fly2
,Manchester,,Paphos,,,,,,,,,
FL2138,EGCC (1855z),02:30,LELC (2125z),,,,,,,,B738,Fly2
,Manchester,,Murcia,,,,,,,,,
FL2140,EGCC (0735z),03:00,LPFR (1035z),,,,,,,,B738,Fly2
,Manchester,,Faro,,,,,,,,,
FL2142,EGCC (1505z),02:25,LEIB (1730z),,,,,,,,B738,Fly2
,Manchester,,Ibiza,,,,,,,,,
FL2144,EGCC (2125z),02:25,LEVC (2350z),,,,,,,,B738,Fly2
,Manchester,,Valencia,,,,,,,,,
FL2146,EGCC (0555z),02:30,LEAL (0825z),,,,,,,,B738,Fly2
,Manchester,,Alicante,,,,,,,,,
FL2148,EGCC (1225z),03:35,LMML (1600z),,,,,,,,B738,Fly2
,Manchester,,Malta,,,,,,,,,
FL2150,EGCC (2105z),02:45,LEAM (2350z),,,,,,,,B738,Fly2
,Manchester,,Almeria,,,,,,,,,
FL2152,EGCC (0800z),02:00,LERS (1000z),,,,,,,,B738,Fly2
,Manchester,,Reus,,,,,,,,,
FL2154,EGCC (1330z),04:30,GCFV (1800z),,,,,,,,B738,Fly2
,Manchester,,Fuerteventura,,,,,,,,,
FL2156,EGCC (0700z),02:30,LEAL (0930z),,,,,,,,B738,Fly2
,Manchester,,Alicante,,,,,,,,,
FL2158,EGCC (1330z),04:40,GCLP (1810z),,,,,,,,B738,Fly2
,Manchester,,Gran Canaria,,,,,,,,,
FL2160,EGCC (0645z),03:50,LGSM (1035z),,,,,,,,B738,Fly2
,Manchester,,Samos,,,,,,,,,
FL2162,EGCC (1420z),04:10,LGPZ (1830z),,,,,,,,B738,Fly2
,Manchester,,Preveza,,,,,,,,,
FL2164,EGCC (0645z),03:50,LGSR (1035z),,,,,,,,B738,Fly2
,Manchester,,Santorini,,,,,,,,,
FL2166,EGCC (1420z),04:00,LTFE (1820z),,,,,,,,B738,Fly2
,Manchester,,Milas–Bodrum,,,,,,,,,
FL2168,EGCC (0730z),03:30,LGKF (1100z),,,,,,,,B738,Fly2
,Manchester,,Kefalonia,,,,,,,,,
FL2170,EGCC (1600z),02:35,LDDU (1835z),,,,,,,,B738,Fly2
,Manchester,,Dubrovnik,,,,,,,,,
FL2172,EGCC (0745z),02:35,LIEE (1020z),,,,,,,,B738,Fly2
,Manchester,,Cagliari,,,,,,,,,
